▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1841µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1692µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1703µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1745µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 1795µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1799µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1772µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1934µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1802µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 10ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1723µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1856µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1776µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1806µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 1893µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1780µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 1884µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1905µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1763µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1675µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1756µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1865µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1784µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1909µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1780µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 1839µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1972µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1844µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1870µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1857µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 27ms (next.js: 16ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 17ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1831µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 10ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1870µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1865µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1805µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1793µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1919µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1821µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1752µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1818µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 9ms, proxy.ts: 1819µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 16ms (next.js: 9ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1932µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1735µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1944µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1852µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1752µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1857µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1857µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1870µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1908µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1803µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 7ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1756µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1758µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1943µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1928µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1755µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1958µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1764µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1696µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1858µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1753µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 8ms, proxy.ts: 1853µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1744µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1832µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1943µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET / 200 in 68ms (next.js: 4ms, proxy.ts: 3ms, application-code: 61ms)
 GET /api/auth/me 401 in 31ms (next.js: 15ms, proxy.ts: 11ms, application-code: 6ms)
 GET /login 200 in 28ms (next.js: 4ms, proxy.ts: 4ms, application-code: 21ms)
 GET /login 200 in 33ms (next.js: 5ms, proxy.ts: 4ms, application-code: 24ms)
 GET /api/auth/me 401 in 23ms (next.js: 6ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/me 401 in 23ms (next.js: 8ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 29ms (next.js: 20ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 POST /api/auth/login 200 in 79ms (next.js: 3ms, proxy.ts: 4ms, application-code: 71ms)
 GET / 200 in 23ms (next.js: 4ms, proxy.ts: 3ms, application-code: 16ms)
 GET / 200 in 25ms (next.js: 4ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/me 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/me 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/tasks 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/pose-fission/templates 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks 200 in 19ms (next.js: 5ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/pose-fission/templates 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/photo-fission/cases 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 27ms (next.js: 17ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 32ms (next.js: 24ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 6ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 28ms (next.js: 19ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 27ms (next.js: 18ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 19ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 18ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 12ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 POST /api/assets/upload 200 in 23ms (next.js: 3ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 POST /api/tasks 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
[task-store] runTask 开始执行: task_1780079385139_7u7viv
[task-store] runTask 找到任务，状态: pending
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 6ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 18ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1706µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1919µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 7ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 10ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 10ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 1895µs, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 11ms (next.js: 7ms, proxy.ts: 1699µs, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 23ms (next.js: 15ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 21ms (next.js: 12ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
